"Path","LineNumber","Line"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","155","interface UpgradeCandidate {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","156","  kind: 'upgrade'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","157","  tower: TowerState"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","158","  cost: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","161","type InvestCandidate = BuildCandidate | UpgradeCandidate"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","169","  towers: TowerState[]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","176","  growthBonuses?: GrowthBonusMap"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","177","}): { coins: number; towers: TowerState[] } {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","179","  const growthBonuses = params.growthBonuses ?? NEUTRAL_GROWTH_BONUSES"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","181","  const towers = params.towers.slice()"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","188","    const occupiedSlots = new Set(towers.map((t) => t.slotIndex))"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","189","    const missingTowerIds = TOWER_IDS.filter((id) => !towers.some((t) => t.typeId === id))"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","192","    TOWER_IDS.forEach((typeId) => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","193","      const def = TOWER_TYPE_BY_ID[typeId]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","194","      if (!def || def.cost > coins - reserve) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","198","        const rangeScale = Math.max(1, Number(slot.rangeScale) || 1)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","199","        const coverage = towerCoverageScore(typeId, source, 1, geometry, growthBonuses, rangeScale)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","200","        let priorityBoost = missingTowerIds.includes(typeId) && towers.length < 5 ? 5 : 1"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","201","        if (missingTowerIds.includes(typeId) && typeId === 'drone-hive' && mix.aerostat > 0) priorityBoost *= 2.2"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","202","        if (missingTowerIds.includes(typeId) && typeId === 'hacker-relay' && mix.ninja + mix.devourer > 0) priorityBoost *= 1.35"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","204","          (towerPressureWeight(typeId, mix, strategy) * (0.18 + coverage) * priorityBoost) / def.cost * (0.96 + rng() * 0.08)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","205","        candidates.push({ kind: 'build', typeId, slotIndex, cost: def.cost, score })"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","209","    if (!missingTowerIds.length || towers.length >= 5) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","210","      towers.forEach((tower) => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","211","        if (tower.level >= 3) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","212","        const cost = towerUpgradeCost(tower.typeId, tower.level)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","213","        if (cost > coins - reserve) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","214","        const multipliers: number[] = TOWER_LEVEL_MULTIPLIER"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","215","        const before = multipliers[tower.level - 1]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","216","        const after = multipliers[tower.level]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","217","        const coverage = towerCoverageScore(tower.typeId, tower.source, tower.level, geometry, growthBonuses, tower.rangeScale)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","218","        const score = (towerPressureWeight(tower.typeId, mix, strategy) * coverage * (after - before)) / cost * (0.97 + rng() * 0.06)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","219","        candidates.push({ kind: 'upgrade', tower, cost, score })"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","226","    coins -= best.cost"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","228","      towers.push(createTowerState(best.typeId, best.slotIndex, mapLevel, rng))"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","230","      best.tower.level = (best.tower.level + 1) as 1 | 2 | 3"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","231","      best.tower.spent += best.cost"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","235","  return { coins, towers }"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","7"," * 这里的波次结算改为直接复用 `spawnEnemy` / `resolveTowerAttack`(towerBehaviors)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","19","import { TOWER_IDS, TOWER_TYPE_BY_ID, type TowerId } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","23","import { resolveTowerAttack } from './towerBehaviors'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","27","import { autoInvest, NEUTRAL_GROWTH_BONUSES, STRATEGIES, type GrowthBonusMap, type Strategy } from './AutoPilot'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","41","  growthBonuses?: GrowthBonusMap"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","55","  towerCount: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","58","export interface TowerContribution {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","59","  typeId: TowerId"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","74","  towers: TowerContribution[]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","86","  growthBonuses: GrowthBonusMap,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","91","    towers: battle.towers,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","98","    growthBonuses,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","101","  battle.towers = invested.towers"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","108","  const growthFor = (typeId: TowerId) => growthBonuses[typeId] ?? { damage: 1, range: 1 }"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","136","    for (const tower of battle.towers) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","137","      resolveTowerAttack(tower, {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","142","        growth: growthFor(tower.typeId),"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","191","    towerCount: battle.towers.length,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","202","  const growthBonuses = options.growthBonuses ?? NEUTRAL_GROWTH_BONUSES"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","213","    towers: [],"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","221","    const outcome = simulateWave(battle, mapLevel, geometry, wave, options.waves, strategy, rng, growthBonuses)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","226","  const towers: TowerContribution[] = TOWER_IDS.map((typeId) => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","227","    const matching = battle.towers.filter((t) => t.typeId === typeId)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","245","    towers,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","272","export interface TowerTotal {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","273","  typeId: TowerId"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","296","  averageTowerCount: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","298","  towerTotals: TowerTotal[]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","310","  const towerTotals: TowerTotal[] = TOWER_IDS.map((typeId) => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","311","    const per = runs.map((r) => r.towers.find((t) => t.typeId === typeId)!)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","316","      name: TOWER_TYPE_BY_ID[typeId].name,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","359","    averageTowerCount: average(runs.map((r) => r.towers.reduce((sum, t) => sum + t.built, 0))),"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","364","    towerTotals,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","379","  towerShares: Record<TowerId, number>"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","441","  const impactByTower: Record<TowerId, number> = Object.fromEntries(TOWER_IDS.map((id) => [id, 0])) as Record<TowerId, number>"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","442","  scenarios.forEach((s) => s.towerTotals.forEach((t) => (impactByTower[t.typeId] += t.impact)))"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","443","  const totalImpact = Object.values(impactByTower).reduce((sum, v) => sum + v, 0) || 1"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","444","  const towerShares = Object.fromEntries("
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","445","    Object.entries(impactByTower).map(([id, impact]) => [id, impact / totalImpact]),"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","446","  ) as Record<TowerId, number>"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","448","  Object.entries(towerShares).forEach(([typeId, share]) => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","449","    const name = scenarios[0]?.towerTotals.find((t) => t.typeId === typeId)?.name ?? typeId"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","451","      findings.push({ severity: 'warning', code: 'tower-dominant', text: `${name}占总战术贡献 ${Math.round(share * 100)}%，可能挤压其他塔楼` })"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","454","      findings.push({ severity: 'warning', code: 'tower-weak', text: `${name}仅占总战术贡献 ${Math.round(share * 100)}%，需要检查使用价值` })"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","469","    towerShares,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","481","  growthBonuses?: GrowthBonusMap"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\BalanceSimulator.ts","521","      const scenario = aggregateScenario({ mapIndex, difficulty, strategy, waves, runs, seed, growthBonuses: options.growthBonuses })"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\CombatSystem.ts","4"," * 不依赖 DOM/Phaser,只操作 `EnemyState`/`TowerState` 数据对象,方便单测与在"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\CombatSystem.ts","13","import type { EnemyState, EnemyTypeId, TowerState, WaveRosterEntry } from './types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\CombatSystem.ts","228","export function enemiesInRange("
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\CombatSystem.ts","230","  towerPos: { x: number; y: number },"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\CombatSystem.ts","232","  range: number,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\CombatSystem.ts","238","    return projectedDistance(towerPos, enemyPosition(geometry, e)) <= range"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\Economy.ts","2"," * 经济系统 —— 原样迁移自 霓虹防线/index.html 中的 `upgradePrice` / `refundValue` 等函数。"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\Economy.ts","5","import { TOWER_TYPE_BY_ID, type TowerId } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\Economy.ts","6","import { GROWTH_COSTS } from '../data/balance'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\Economy.ts","8","/** 塔楼升级到下一级所需金币,原 `upgradePrice` */"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\Economy.ts","9","export function towerUpgradeCost(typeId: TowerId, currentLevel: number): number {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\Economy.ts","10","  const base = TOWER_TYPE_BY_ID[typeId].cost"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\Economy.ts","14","/** 拆除塔楼返还的金币,原 `refundValue` */"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\Economy.ts","15","export function towerRefundValue(typeId: TowerId, spent: number): number {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\Economy.ts","16","  const base = TOWER_TYPE_BY_ID[typeId].cost"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\Economy.ts","22","/** 研发强化下一级所需研发点,原 `growthCosts` 数组按当前等级索引 */"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\Economy.ts","23","export function growthUpgradeCost(currentLevel: number): number {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\Economy.ts","24","  return GROWTH_COSTS[currentLevel] ?? 0"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\index.ts","7","export * from './towerBehaviors'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\PathSystem.ts","13","import { RANGE_PROJECTION_Y } from '../data/balance'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\PathSystem.ts","124","  return Math.hypot(a.x - b.x, (a.y - b.y) / RANGE_PROJECTION_Y)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\SaveGame.ts","8","import { TOWER_IDS, type TowerId } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\SaveGame.ts","10","export interface SavedTower {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\SaveGame.ts","12","  type: TowerId"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\SaveGame.ts","23","  towers: SavedTower[]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\SaveGame.ts","25","  towerGrowth: Record<TowerId, number>"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\SaveGame.ts","50","  if (!parsed || ![1, 2].includes(parsed.version) || !Array.isArray(parsed.towers)) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\SaveGame.ts","62","  const towerGrowth = Object.fromEntries("
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\SaveGame.ts","63","    TOWER_IDS.map((id) => [id, Math.max(0, Math.min(3, Math.round(Number(parsed.towerGrowth?.[id]) || 0)))]),"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\SaveGame.ts","64","  ) as Record<TowerId, number>"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\SaveGame.ts","70","    towers: parsed.towers,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\SaveGame.ts","72","    towerGrowth,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\types.ts","4","import type { TowerId } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\types.ts","57","  cooldown: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\types.ts","62","/** 战场中的一座塔的运行时状态,字段对应原 gameplay.js 中 tower 元素上的 dataset + `_combat` */"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\types.ts","63","export interface TowerState {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\types.ts","65","  typeId: TowerId"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\types.ts","68","  rangeScale: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\types.ts","71","  cooldown: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\types.ts","102","  towers: TowerState[]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","3","import { TOWER_COMBAT } from '../../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","7","import type { EnemyState, TowerState } from '../types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","8","import { effectiveDamage, effectiveRange, enemiesInTowerRange } from './common'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","9","import type { AttackEvent, TowerAttackContext } from './types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","11","export function resolveArcNeon(tower: TowerState, ctx: TowerAttackContext): AttackEvent[] {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","12","  const combat = TOWER_COMBAT['arc-neon']"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","13","  tower.cooldown -= ctx.dt"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","14","  if (tower.cooldown > 0) return []"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","16","  const range = effectiveRange(tower, 'arc-neon', ctx.growth.range)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","17","  const inRange = enemiesInTowerRange(ctx, tower, range, false).sort((a, b) => a.distance - b.distance)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","20","  if (inRange[0]) chain.push(inRange[0])"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","32","  tower.cooldown += combat.cooldown"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","34","  tower.attacks += 1"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","39","    const rawDamage = combat.chainDamage[index] * combat.damageScale[tower.level - 1] * (isWet ? 1 + combat.wetBonus : 1)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","40","    const damage = effectiveDamage(rawDamage, ctx.growth.damage)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","41","    const result = applyDamage(ctx.geometry, enemy, damage, 'energy', { position: tower.source }, 0, ctx.now)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\ArcNeon.ts","42","    tower.damageDealt += result.dealt"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\common.ts","1","import { TOWER_COMBAT, type TowerId } from '../../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\common.ts","4","import type { EnemyState, TowerState } from '../types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\common.ts","5","import type { TowerAttackContext } from './types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\common.ts","8","export function effectiveRange<T extends TowerId>(tower: TowerState, typeId: T, growthRange: number): number {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\common.ts","9","  const combat = TOWER_COMBAT[typeId] as { ranges: [number, number, number] }"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\common.ts","10","  return combat.ranges[tower.level - 1] * growthRange * tower.rangeScale"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\common.ts","14","export function effectiveDamage(rawDamage: number, growthDamage: number): number {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\common.ts","15","  return rawDamage * growthDamage"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\common.ts","18","export function enemiesInTowerRange(ctx: TowerAttackContext, tower: TowerState, range: number, includeAir = true): EnemyState[] {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\common.ts","22","    return projectedDistance(tower.source, enemyPosition(ctx.geometry, e)) <= range"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\common.ts","26","export function distanceToEnemy(ctx: TowerAttackContext, tower: TowerState, enemy: EnemyState): number {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\common.ts","27","  return projectedDistance(tower.source, enemyPosition(ctx.geometry, enemy))"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","3","import { TOWER_COMBAT } from '../../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","5","import type { TowerState } from '../types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","6","import { distanceToEnemy, effectiveDamage, effectiveRange, enemiesInTowerRange } from './common'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","7","import type { AttackEvent, TowerAttackContext } from './types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","9","export function resolveDroneHive(tower: TowerState, ctx: TowerAttackContext): AttackEvent[] {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","10","  const combat = TOWER_COMBAT['drone-hive']"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","11","  tower.cooldown -= ctx.dt"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","12","  if (tower.cooldown > 0) return []"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","14","  const baseRange = effectiveRange(tower, 'drone-hive', ctx.growth.range)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","15","  const searchRange = baseRange + (tower.targetId != null ? combat.pursuit : 0)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","16","  const target = enemiesInTowerRange(ctx, tower, searchRange).sort("
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","21","    tower.targetId = null"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","22","    tower.cooldown = 0.08"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","26","  const retargeted = tower.targetId !== target.id"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","27","  tower.targetId = target.id"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","28","  const distance = distanceToEnemy(ctx, tower, target)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","29","  const rawDamage = combat.damage * combat.damageScale[tower.level - 1] * (target.air ? 1 + combat.flyingBonus : 1)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","30","  const damage = effectiveDamage(rawDamage, ctx.growth.damage)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","34","    const result = applyDamage(ctx.geometry, target, damage, 'physical', { position: tower.source }, 0, ctx.now)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","35","    tower.damageDealt += result.dealt"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","38","  tower.attacks += 1"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\DroneHive.ts","39","  tower.cooldown += combat.cooldown + (retargeted ? distance / 420 : 0)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","3","import { TOWER_COMBAT } from '../../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","5","import type { TowerState } from '../types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","6","import { effectiveDamage, effectiveRange, enemiesInTowerRange } from './common'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","7","import type { AttackEvent, TowerAttackContext } from './types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","9","export function resolveHackerRelay(tower: TowerState, ctx: TowerAttackContext): AttackEvent[] {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","10","  const combat = TOWER_COMBAT['hacker-relay']"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","11","  tower.cooldown -= ctx.dt"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","12","  if (tower.cooldown > 0) return []"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","14","  const range = effectiveRange(tower, 'hacker-relay', ctx.growth.range)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","15","  const targets = enemiesInTowerRange(ctx, tower, range)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","17","  tower.cooldown += combat.cooldown"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","19","  tower.attacks += 1"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","31","    const damage = effectiveDamage(combat.damage * tower.level, ctx.growth.damage)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","32","    const result = applyDamage(ctx.geometry, enemy, damage, 'energy', { position: tower.source }, 0, ctx.now)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\HackerRelay.ts","33","    tower.damageDealt += result.dealt"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\index.ts","1","import type { TowerId } from '../../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\index.ts","2","import type { TowerState } from '../types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\index.ts","8","import type { AttackEvent, TowerAttackContext } from './types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\index.ts","10","const RESOLVERS: Record<TowerId, (tower: TowerState, ctx: TowerAttackContext) => AttackEvent[]> = {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\towerBehaviors\index.ts","19","export function resolveTowerAttack(tower: TowerState, ctx: TowerAttackContext): AttackEvent[] {"
